sector-momentum-study data manifest
generated            : 2026-09-06 02:12 UTC
download window      : 2004-01-01 -> 2026-09-05 (end exclusive)
shape                : 5705 rows x 18 cols
date range           : 2004-01-02 -> 2026-09-04
sha256(prices.csv)   : 2618768684906b305bca945eafb175968d36c839f6234849d42e8d3a9be7f1f7
universe complete from: 2010-11-05
PANEL_START in common : 2010-11-05

package versions
  python  3.13.15
  pandas  3.0.5
  yfinance 1.7.0

inception dates
  XLE   2004-01-02
  SPY   2004-01-02
  SMH   2004-01-02
  QQQ   2004-01-02
  XLP   2004-01-02
  XLY   2004-01-02
  XLU   2004-01-02
  XLI   2004-01-02
  XLV   2004-01-02
  XLF   2004-01-02
  XLK   2004-01-02
  XLB   2004-01-02
  GDX   2006-05-22
  BIL   2007-05-30
  SIL   2010-04-20
  COPX  2010-04-20
  LIT   2010-07-23
  URA   2010-11-05
